Job.Titles,Department,Annual.Salary
POLICE OFFICER,POLICE,87006
FIREFIGHTER-EMT,FIRE,95484
FIREFIGHTER-EMT,FIRE,99324
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,80016
POLICE OFFICER,POLICE,93354
PROGRAM DIR,HEALTH,76716
COORDINATING PLANNER,TRANSPORTN,88476
POLICE OFFICER,POLICE,87006
BUSINESS COMPLIANCE INVESTIGATOR,BUSINESS AFFAIRS,97056
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
SERGEANT,POLICE,107988
FIREFIGHTER-EMT,FIRE,95484
POLICE OFFICER,POLICE,90024
LIBRARY ASSOCIATE,PUBLIC LIBRARY,48948
POLICE OFFICER,POLICE,93354
CIVIL ENGINEER IV,TRANSPORTN,110064
POLICE OFFICER,POLICE,93354
ADMINISTRATIVE ASST III,FINANCE,76932
POLICE OFFICER,POLICE,87006
LIEUTENANT,POLICE,120252
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
POLICE OFFICER,POLICE,48078
MANAGER OF COMPLIANCE ANALYSIS,FINANCE,106116
POLICE OFFICER,POLICE,90024
STAFF ASST,FINANCE,73440
POLICE OFFICER,POLICE,48078
FIREFIGHTER-EMT,FIRE,92274
CLERK IV,FAMILY & SUPPORT,60972
COMMUNICABLE DISEASE CONTROL INVESTIGATOR II,HEALTH,76932
POLICE OFFICER,POLICE,87006
ASST CORPORATION COUNSEL II,LAW,87084
ASST TO THE EXEC DIR,STREETS & SAN,85008
DEPUTY COMMISSIONER,AVIATION,125316
CAPTAIN-EMT,FIRE,136794
POLICE OFFICER,POLICE,87006
LIBRARY CLERK,PUBLIC LIBRARY,34584
POLICE OFFICER,POLICE,84054
SUPVR OF BUSINESS COMPLIANCE INVESTIGATIONS,BUSINESS AFFAIRS,89076
POLICE OFFICER,POLICE,93354
FIREFIGHTER-EMT,FIRE,89148
AIRPORT OPERATIONS SUPVSR I,AVIATION,66216
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
POLICE OFFICER,POLICE,90024
INQUIRY AIDE III,AVIATION,35004
LEGISLATIVE AIDE,CITY COUNCIL,35496
POLICE OFFICER,POLICE,90024
DETENTION AIDE,POLICE,73992
SUPVSR OF PAYMENT CENTER,FINANCE,93300
CLERK IV,TRANSPORTN,70092
POLICE OFFICER / FLD TRNG OFFICER,POLICE,98052
AVIATION SECURITY OFFICER,AVIATION,61464
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,91080
LIBRARIAN IV,PUBLIC LIBRARY,100776
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,FIRE,109656
SERGEANT,POLICE,104628
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
FIREFIGHTER/PARAMEDIC,FIRE,78738
ASST TO THE COMMISSIONER,WATER MGMNT,107220
COORDINATING ARCHITECT,AVIATION,102672
MICROBIOLOGIST III,WATER MGMNT,92388
FIREFIGHTER-EMT,FIRE,84870
POLICE OFFICER,POLICE,90024
FIREFIGHTER-EMT,FIRE,103272
PAYMENT SERVICES REPRESENTATIVE,FINANCE,41640
POLICE OFFICER,POLICE,90024
ELECTRICAL INSPECTOR,BUILDINGS,100164
AVIATION SECURITY OFFICER,AVIATION,73992
PARAMEDIC,FIRE,84054
POLICE OFFICER,POLICE,80016
POLICE OFFICER,POLICE,84054
AIRPORT OPERATIONS SUPVSR I,AVIATION,76896
POLICE OFFICER,POLICE,93354
PARAMEDIC,FIRE,56304
WARD SUPERINTENDENT,STREETS & SAN,73212
POLICE OFFICER,POLICE,84054
STREET LIGHT REPAIR WORKER,TRANSPORTN,101712
POLICE OFFICER / FLD TRNG OFFICER,POLICE,91338
STAFF ASST,COMMUNITY DEVELOPMENT,88344
POLICE OFFICER,POLICE,90024
DIR OF ADMINISTRATIVE HEARINGS,ADMIN HEARNG,156420
SERGEANT,POLICE,104628
AVIATION SECURITY OFFICER,AVIATION,61464
ADMINISTRATIVE ASST III,ADMIN HEARNG,76932
POLICE OFFICER,POLICE,76266
SUPVSR OF ACCOUNTING,FINANCE,91188
PARALEGAL II,LAW,84420
CLERK IV,FINANCE,63876
POLICE OFFICER,POLICE,90024
FIREFIGHTER,FIRE,97386
FIREFIGHTER,FIRE,90024
ADMINISTRATIVE ASST II,HEALTH,38376
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,87006
POLICE OFFICER / FLD TRNG OFFICER,POLICE,100980
ASST CHIEF PLUMBING INSPECTOR,WATER MGMNT,110823
POLICE ADMINISTRATIVE CLERK,POLICE,40392
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
LIEUTENANT-EMT,FIRE,121818
LIBRARIAN II,PUBLIC LIBRARY,65448
STAFF ASST,FAMILY & SUPPORT,92592
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,48078
SUPVSR OF LICENSE ISSUANCE,CITY CLERK,92592
POLICE OFFICER,POLICE,90024
SERGEANT,POLICE,111474
STAFF ASSISTANT - EXCLUDED,GENERAL SERVICES,77484
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
ASST TO THE EXEC DIR,BOARD OF ETHICS,73944
FIREFIGHTER,FIRE,93666
LIEUTENANT-PARAMEDIC,FIRE,124728
POLICE COMMUNICATIONS OPERATOR I,OEMC,52776
FIREFIGHTER-EMT,FIRE,95484
CHIEF REVENUE ANALYST,BUDGET & MGMT,101664
POLICE COMMUNICATIONS OPERATOR II,OEMC,73992
ARCHITECT IV,BUILDINGS,110064
HEAD LIBRARY CLERK,PUBLIC LIBRARY,60972
PARAMEDIC I/C,FIRE,91080
DETENTION AIDE,POLICE,56004
SERGEANT,POLICE,111474
POLICE OFFICER,POLICE,76266
CLINICAL THERAPIST III,HEALTH,100776
POLICE OFFICER,POLICE,87006
SENIOR DATA ENTRY OPERATOR,PUBLIC LIBRARY,55536
POLICE OFFICER,POLICE,87006
SENIOR DATA ENTRY OPERATOR,POLICE,50628
FIELD SUPVSR I - PARKING ENFORCEMENT,FINANCE,56004
POLICE COMMUNICATIONS OPERATOR I,OEMC,52776
ADMINISTRATIVE SERVICES OFFICER II,POLICE,79740
CAPTAIN-EMT,FIRE,136794
FIREFIGHTER-EMT (RECRUIT),FIRE,68616
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,93354
BUSINESS COMPLIANCE INVESTIGATOR,BUSINESS AFFAIRS,97056
STAFF ASST TO THE ALDERMAN,CITY COUNCIL,24996
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,80016
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,100980
ADMINISTRATIVE ASST III,HEALTH,84420
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,96060
SUPERVISING TRAFFIC CONTROL AIDE,OEMC,43800
AVIATION COMMUNICATIONS OPERATOR,OEMC,64392
INQUIRY AIDE III,PROCUREMENT,48312
STAFF ASST,STREETS & SAN,80568
POLICE OFFICER,POLICE,48078
PUBLIC HEALTH NURSE II,HEALTH,107340
STAFF ASST,ADMIN HEARNG,88344
POLICE OFFICER,POLICE,93354
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
SANITARIAN II,HEALTH,76932
POLICE OFFICER,POLICE,87006
PROPERTY CUSTODIAN,POLICE,40392
PARALEGAL II,LAW,73440
ADMINISTRATIVE ASST II,AVIATION,63876
UNIT ASST,GENERAL SERVICES,45696
AUDITOR III,FAMILY & SUPPORT,100776
POLICE OFFICER,POLICE,90024
SR INFORMATION ANALYST-IGO,INSPECTOR GEN,65820
COMMUNICATIONS OPERATOR I - 311,OEMC,70092
FIRE ENGINEER-EMT,FIRE,110214
SERGEANT,POLICE,104628
PARAMEDIC,FIRE,56304
SERGEANT,POLICE,101442
DETENTION AIDE,POLICE,56004
PROPERTY CUSTODIAN - AUTO POUND,STREETS & SAN,40392
PARKING ENFORCEMENT AIDE,FINANCE,46500
POLICE COMMUNICATIONS OPERATOR II,OEMC,67464
LIBRARY ASSOCIATE,PUBLIC LIBRARY,69492
POLICE OFFICER,POLICE,48078
ADMIN SERVICES OFFICER I-EXCLUDED,WATER MGMNT,77484
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,84054
DETENTION AIDE,POLICE,61464
POLICE OFFICER,POLICE,93354
ELEVATOR INSPECTOR,BUILDINGS,121534.44
POLICE COMMUNICATIONS OPERATOR I,OEMC,67464
POLICE OFFICER,POLICE,93354
TRAINING OFFICER,POLICE,101592
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
FIRE COMMUNICATIONS OPERATOR I,OEMC,68328
DIR OF MANAGEMENT/LABOR AFFAIRS,POLICE,137028
FIRE ENGINEER-EMT,FIRE,103350
FIREFIGHTER-EMT,FIRE,103272
PROGRAM COORD - SPECIAL EVENTS,CULTURAL AFFAIRS,97740
WATER CHEMIST IV,WATER MGMNT,100776
INVESTIGATOR III - IG,INSPECTOR GEN,70020
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,76266
SERGEANT,POLICE,111474
FIRE ENGINEER-EMT,FIRE,110214
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
POLICE OFFICER,POLICE,90024
SERGEANT,POLICE,104628
SERGEANT,POLICE,111474
SOCIAL WORKER III,FAMILY & SUPPORT,92388
POLICE OFFICER,POLICE,87006
FIREFIGHTER,FIRE,93666
SUPVSR OF ANIMAL CARE AIDES,ANIMAL CONTRL,84420
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,48078
FIREFIGHTER,FIRE,97386
PROGRAM DIR,FINANCE,76716
PRINCIPAL PROGRAMMER/ANALYST,DoIT,84180
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,68616
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,80016
POLICE OFFICER,POLICE,87006
PARAMEDIC,FIRE,76266
LEGISLATIVE AIDE,CITY COUNCIL,68952
ACCOUNTANT III,AVIATION,92388
POLICE OFFICER,POLICE,48078
PARKING ENFORCEMENT AIDE,FINANCE,53496
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
FIREFIGHTER-EMT (RECRUIT),FIRE,68616
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,76266
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
CAPTAIN-PARAMEDIC,FIRE,140040
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,90024
PARAMEDIC,FIRE,84054
POLICE OFFICER,POLICE,93354
POLICE OFFICER (ASGND AS MOUNTED PATROL OFFICER),POLICE,100980
FIREFIGHTER-EMT,FIRE,99324
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,84054
WARRANT AND EXTRADITION AIDE,POLICE,92592
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,84054
TIMEKEEPER - CPD,POLICE,76932
STAFF ASST,HEALTH,92592
DISTRICT CLERK,WATER MGMNT,63840
ASSISTANT DIRECTOR OF FINANCE,POLICE,119196
ENGINEERING TECHNICIAN V,TRANSPORTN,55644
FIREFIGHTER-EMT,FIRE,89148
SERGEANT,POLICE,111474
SENIOR STOREKEEPER,PUBLIC LIBRARY,50628
POLICE COMMUNICATIONS OPERATOR II,OEMC,77520
POLICE OFFICER,POLICE,90024
PARAMEDIC I/C,FIRE,97440
POLICE COMMUNICATIONS OPERATOR I,OEMC,85056
FIELD SANITATION SPECIALIST,STREETS & SAN,88308
POLICE OFFICER,POLICE,90024
POLICE COMMUNICATIONS OPERATOR II,OEMC,57912
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,68616
POLICE OFFICER,POLICE,93354
ASST CORPORATION COUNSEL SUPVSR,LAW,95556
MECHANICAL ENGINEER V,AVIATION,85776
ASST COMMISSIONER,COMMUNITY DEVELOPMENT,102672
POLICE OFFICER,POLICE,90024
POLICE COMMUNICATIONS OPERATOR II,OEMC,85056
FIREFIGHTER,FIRE,97386
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,87006
FIREFIGHTER-EMT,FIRE,92274
FIRE ENGINEER-EMT,FIRE,103350
PARAMEDIC I/C,FIRE,103932
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,90024
SERGEANT,POLICE,111474
POLICE OFFICER,POLICE,72510
SERGEANT,POLICE,101442
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,68616
POLICE OFFICER,POLICE,90024
LIEUTENANT,POLICE,123894
PARAMEDIC I/C,FIRE,103932
POLICE OFFICER,POLICE,48078
CAPTAIN-EMT,FIRE,136794
POLICE OFFICER,POLICE,48078
DETENTION AIDE,POLICE,56004
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
SANITARIAN II,HEALTH,63228
PROGRAM DIR,HEALTH,73212
FIREFIGHTER-EMT,FIRE,84870
POLICE OFFICER,POLICE,68616
PARAMEDIC,FIRE,97386
SUPVSR OF 311 OPERATIONS,OEMC,88344
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,87006
PAYMENT SERVICES REPRESENTATIVE,CITY CLERK,63876
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,93354
SERVICE WRITER,GENERAL SERVICES,70056
ADMINISTRATIVE ASST,MAYOR'S OFFICE,75000
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
SERGEANT,POLICE,104628
POLICE OFFICER,POLICE,80016
FIRE COMMUNICATIONS OPERATOR I,OEMC,68328
POLICE OFFICER,POLICE,87006
SERGEANT,POLICE,101442
FIREFIGHTER,FIRE,93666
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,87006
SUPERVISING POLICE COMMUNICATIONS OPERATOR,OEMC,99024
POLICE OFFICER,POLICE,90024
FIREFIGHTER-EMT,FIRE,95484
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,72510
FIREFIGHTER-EMT,FIRE,92274
SHIFT SUPVSR OF AVIATION SECURITY,AVIATION,77484
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
SERGEANT,POLICE,107988
POLICE OFFICER,POLICE,84054
LIEUTENANT-PARAMEDIC,FIRE,124728
POLICE OFFICER,POLICE,48078
CHIEF BUILDING/CONSTRUCT INSPECTOR,BUILDINGS,108984
FIREFIGHTER-EMT,FIRE,92274
LIBRARIAN IV,PUBLIC LIBRARY,100776
POLICE OFFICER,POLICE,93354
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
POLICE OFFICER,POLICE,84054
PROJECTS ADMINISTRATOR,AVIATION,80868
POLICE OFFICER,POLICE,84054
ASST TO THE COMMISSIONER,FINANCE,81192
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,72510
SUPERVISING INVESTIGATOR-COPA,COPA,91188
CHIEF FIRE PREVENTION ENGINEER,FIRE,114552
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,87006
ASST COMMISSIONER,AVIATION,102672
SERGEANT,POLICE,104628
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,68616
POLICE OFFICER,POLICE,84054
LIEUTENANT-EMT,FIRE,121818
FIREFIGHTER-EMT,FIRE,84870
POLICE OFFICER,POLICE,76266
PROCUREMENT SPECIALIST,PROCUREMENT,101592
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,87006
DETENTION AIDE,POLICE,48072
PROPERTY CUSTODIAN - AUTO POUND,STREETS & SAN,70092
SERGEANT,POLICE,107988
POLICE COMMUNICATIONS OPERATOR I,OEMC,52776
PROGRAM DIR,HEALTH,68220
BUILDING/CONSTRUCTION INSPECTOR,BUILDINGS,83544
POLICE OFFICER,POLICE,90024
POLICE ADMINISTRATIVE CLERK,POLICE,40392
POLICE OFFICER,POLICE,76266
FIELD SUPVSR I - PARKING ENFORCEMENT,FINANCE,39924
POLICE OFFICER,POLICE,76266
POLICE OFFICER,POLICE,93354
AUDITOR IV,FINANCE,120312
DEPUTY COMMISSIONER,COMMUNITY DEVELOPMENT,108984
POLICE OFFICER / FLD TRNG OFFICER,POLICE,88296
POLICE OFFICER,POLICE,48078
CHIEF CONTRACT EXPEDITER,AVIATION,97056
SUPERVISING REHABILITATION CONSTRUCTION SPECIALIST,COMMUNITY DEVELOPMENT,62820
POLICE OFFICER,POLICE,96060
AVIATION SECURITY OFFICER,AVIATION,73992
POLICE ADMINISTRATIVE CLERK,POLICE,40392
REFUSE COLLECTION COORD,STREETS & SAN,101544
DETENTION AIDE,POLICE,48072
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,48078
FIRE MARSHAL,FIRE,90024
ADMINISTRATIVE ASST II,FAMILY & SUPPORT,60972
BRIDGE OPERATOR,TRANSPORTN,52536
LIBRARIAN III,PUBLIC LIBRARY,92388
DIR OF RESEARCH AND PLANNING,FIRE,102672
FIREFIGHTER-EMT,FIRE,92274
PARAMEDIC I/C,FIRE,91080
ADMINISTRATIVE ASST,MAYOR'S OFFICE,66300
POLICE COMMUNICATIONS OPERATOR II,OEMC,85056
SERGEANT,POLICE,104628
POLICE OFFICER,POLICE,90024
FIREFIGHTER-EMT,FIRE,89148
POLICE OFFICER,POLICE,96060
POLICE COMMUNICATIONS OPERATOR I,OEMC,73992
SUPPORT SERVICES COORD,FAMILY & SUPPORT,76932
DEPUTY BUDGET DIR,BUDGET & MGMT,102672
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
LIBRARIAN I,PUBLIC LIBRARY,65448
POLICE OFFICER,POLICE,80016
CAPTAIN,POLICE,132876
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,96060
SERGEANT,POLICE,104628
FIREFIGHTER (PER ARBITRATORS AWARD)-EMT,FIRE,103350
POLICE OFFICER,POLICE,87006
SECRETARY TO CHAIRMAN I,CITY COUNCIL,58500
FIREFIGHTER,FIRE,87006
POLICE OFFICER,POLICE,72510
FIREFIGHTER (PER ARBITRATORS AWARD)-EMT,FIRE,99846
FIRE ENGINEER-PARAMEDIC,FIRE,109656
FIREFIGHTER-EMT,FIRE,89148
ACCOUNTANT III,FINANCE,68796
LIBRARIAN I,PUBLIC LIBRARY,76548
PAYMENT SERVICES REPRESENTATIVE,FINANCE,53076
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,72510
ASST DISTRICT SUPERINTENDENT,WATER MGMNT,106599.96
AVIATION SECURITY OFFICER,AVIATION,70644
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,84054
LIBRARIAN I,PUBLIC LIBRARY,49704
DEPUTY PROCUREMENT OFFICER,PROCUREMENT,119196
POLICE OFFICER,POLICE,48078
PROJECT COORD,COMMUNITY DEVELOPMENT,81192
POLICE OFFICER,POLICE,48078
FREEDOM OF INFORMATION ACT OFFICER,POLICE,53340
POLICE OFFICER,POLICE,76266
POLICE OFFICER,POLICE,72510
PAYMENT SERVICES REPRESENTATIVE,FINANCE,60972
AVIATION SECURITY OFFICER,AVIATION,73992
SR FORENSIC DATA ANALYST,INSPECTOR GEN,91188
POLICE OFFICER (ASGND AS MARINE OFFICER),POLICE,100980
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,93354
CLERK III,POLICE,50628
SERGEANT,POLICE,107988
POLICE COMMUNICATIONS OPERATOR II,OEMC,93312
POLICE COMMUNICATIONS OPERATOR II,OEMC,57912
CHIEF METHODS ANALYST,LAW,77484
POLICE OFFICER,POLICE,93354
PROJECTS ADMINISTRATOR,BUILDINGS,96720
CERTIFICATION - COMPLIANCE OFFICER,PROCUREMENT,60312
PAYMENT SERVICES REPRESENTATIVE,CITY CLERK,60972
REFUSE COLLECTION COORD,STREETS & SAN,101544
ADMINISTRATIVE ASST III - EXCLUDED,BUSINESS AFFAIRS,70620
POLICE OFFICER,POLICE,87006
HUMAN SERVICE SPECIALIST II,FAMILY & SUPPORT,76932
POLICE OFFICER,POLICE,90024
AMBULANCE COMMANDER,FIRE,128970
SERGEANT,POLICE,107988
PARAMEDIC,FIRE,76266
PARKING ENFORCEMENT AIDE,FINANCE,51012
POLICE OFFICER,POLICE,76266
POLICE COMMUNICATIONS OPERATOR I,OEMC,50412
POLICE OFFICER,POLICE,48078
ENGINEERING TECHNICIAN VI,WATER MGMNT,106452
POLICE OFFICER,POLICE,90024
ADMINISTRATIVE ASST II,GENERAL SERVICES,70092
EXEC ADMINISTRATIVE ASST I,CULTURAL AFFAIRS,68556
SENIOR DATA ENTRY OPERATOR,POLICE,63876
SUPERVISING CLERK,BUSINESS AFFAIRS,84420
SENIOR DATA ENTRY OPERATOR,CITY CLERK,58248
SUPERVISING CLERK,LAW,70620
POLICE OFFICER,POLICE,96060
FIREFIGHTER,FIRE,97386
WATER RATE TAKER,WATER MGMNT,80532
INVESTIGATOR,POLICE,52176
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,48078
FREEDOM OF INFORMATION ACT OFFICER,POLICE,53340
PROJECTS ADMINISTRATOR,WATER MGMNT,84996
POLICE OFFICER,POLICE,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
FIREFIGHTER-EMT,FIRE,103272
POLICE OFFICER,POLICE,87006
FIREFIGHTER,FIRE,97386
BATTALION CHIEF - EMT,FIRE,149502
FIRE ENGINEER-EMT,FIRE,107106
DETENTION AIDE,POLICE,67464
FIREFIGHTER-EMT,FIRE,92274
FIREFIGHTER,FIRE,93666
DETENTION AIDE,POLICE,67464
SUPERINTENDENT OF POLICE,POLICE,260004
SUPERVISING CLERK,WATER MGMNT,76932
PROGRAM AUDITOR II,FAMILY & SUPPORT,92592
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
POLICE COMMUNICATIONS OPERATOR II,OEMC,60648
FIREFIGHTER-EMT,FIRE,84870
POLICE OFFICER,POLICE,96060
CAPTAIN-EMT,FIRE,132732
STAFF ASST TO THE ALDERMAN,CITY COUNCIL,43872
POLICE COMMUNICATIONS OPERATOR II,OEMC,67464
POLICE OFFICER,POLICE,76266
POLICE OFFICER,POLICE,96060
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
FIREFIGHTER,FIRE,93666
POLICE OFFICER,POLICE,93354
FREEDOM OF INFORMATION ACT OFFICER,POLICE,53340
CLERK III,POLICE,58248
PRINCIPAL STOREKEEPER,WATER MGMNT,60960
VENTILATION AND FURNACE INSPECTOR,BUILDINGS,96657.6
POLICE OFFICER,POLICE,90024
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
ELECTION EQUIPMENT & SUPPLY SPEC I,BOARD OF ELECTION,30060
PARAMEDIC,FIRE,56304
POLICE OFFICER,POLICE,96060
ASST COMMISSIONER,BUSINESS AFFAIRS,88452
FIREFIGHTER-EMT,FIRE,103272
SERGEANT,POLICE,104628
POLICE OFFICER,POLICE,90024
COORD OF SPECIAL PROJECTS,BOARD OF ETHICS,81192
FIRE COMMUNICATIONS OPERATOR II,OEMC,95712
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,96060
FIREFIGHTER-EMT,FIRE,95484
POLICE OFFICER,POLICE,68616
SUPERVISING CLERK,FINANCE,73440
DIRECTOR OF FINANCE,POLICE,139788
POLICE OFFICER,POLICE,84054
PARAMEDIC I/C,FIRE,91080
FIREFIGHTER-EMT,FIRE,89148
DEPUTY COMMISSIONER,TRANSPORTN,120408
DIR OF ADMINISTRATION II,POLICE,93300
POLICE COMMUNICATIONS OPERATOR II,OEMC,67464
ASST CORPORATION COUNSEL SUPVSR,LAW,91224
POLICE OFFICER,POLICE,93354
SERGEANT,POLICE,104628
ELDER PROTECTIVE INVESTIGATOR I,FAMILY & SUPPORT,76548
ASST CORPORATION COUNSEL III,LAW,65928
FIREFIGHTER-EMT,FIRE,95484
POLICE COMMUNICATIONS OPERATOR II,OEMC,60648
COMMANDER,POLICE,162684
FIREFIGHTER-EMT,FIRE,89148
FIREFIGHTER,FIRE,97386
POLICE OFFICER,POLICE,90024
FIREFIGHTER-EMT,FIRE,92274
COMMANDER,POLICE,162684
PARAMEDIC,FIRE,56304
AVIATION COMMUNICATIONS OPERATOR,OEMC,64392
POLICE OFFICER,POLICE,96060
SUPVSR OF FIELD VEHICLE INVESTIGATORS,STREETS & SAN,88308
LIEUTENANT-EMT,FIRE,114324
CLERK IV,GENERAL SERVICES,70092
ACCOUNTANT II,FINANCE,84516
POLICE COMMUNICATIONS OPERATOR II,OEMC,81156
SENIOR PROGRAMMER/ANALYST,POLICE,110064
POLICE OFFICER / FLD TRNG OFFICER,POLICE,91338
POLICE OFFICER,POLICE,90024
FIREFIGHTER-EMT,FIRE,89148
FIREFIGHTER-EMT,FIRE,92274
DIR OF PROJECT DEVELOPMENT,FINANCE,111624
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,48078
FIREFIGHTER,FIRE,93666
SERGEANT,POLICE,104628
AIRPORT OPERATIONS SUPVSR I,AVIATION,63180
PROPERTY CUSTODIAN - AUTO POUND,STREETS & SAN,70092
ADMINISTRATIVE ASST II,AVIATION,38376
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,76266
POLICE OFFICER,POLICE,90024
SENIOR LIBRARY CLERK,PUBLIC LIBRARY,50628
POLICE OFFICER,POLICE,84054
POLICE COMMUNICATIONS OPERATOR II,OEMC,77520
LIBRARIAN II,PUBLIC LIBRARY,84516
POLICE OFFICER,POLICE,96060
WATER QUALITY INSPECTOR,WATER MGMNT,63876
PUBLIC HEALTH ADMINISTRATOR III,HEALTH,70512
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
FIRE ENGINEER-EMT,FIRE,103350
SENIOR DATA ENTRY OPERATOR,POLICE,60972
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,93354
ASST CORPORATION COUNSEL II,LAW,113196
FIREFIGHTER-EMT (RECRUIT),FIRE,68616
POLICE OFFICER,POLICE,90024
AVIATION COMMUNICATIONS OPERATOR,OEMC,81156
POLICE OFFICER,POLICE,90024
PARAMEDIC I/C,FIRE,94122
SERGEANT,POLICE,101442
DETENTION AIDE,POLICE,56004
POLICE OFFICER,POLICE,87006
COMMUNICABLE DISEASE CONTROL INVESTIGATOR II,HEALTH,73440
PARAMEDIC I/C,FIRE,94122
POLICE OFFICER,POLICE,90024
LIBRARIAN I,PUBLIC LIBRARY,76548
POLICE OFFICER,POLICE,87006
POLICE COMMUNICATIONS OPERATOR I,OEMC,52776
ADMINISTRATIVE ASST II,TRANSPORTN,40392
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,93354
